Date,Price,Open,High,Low,Vol.,Change %
1/8/2021,638.75,644.75,649.5,634,56.14K,-0.54%
1/7/2021,642.25,646.75,648.25,638,47.49K,-0.81%
1/6/2021,647.5,654,660.25,646,60.85K,-0.99%
1/5/2021,654,641.5,664.5,639.5,81.17K,1.87%
1/4/2021,642,643,650.25,634,66.78K,0.04%
1/1/2021,641.75,641.75,641.75,641.75,,0.20%
12/31/2020,640.5,640,644.5,632.5,44.93K,-0.04%
12/30/2020,640.75,620,643.5,614,71.65K,3.60%
12/29/2020,618.5,614.25,623.25,611.5,35.42K,0.69%
12/28/2020,614.25,627,631.5,607,53.53K,-2.05%
12/25/2020,627.1,627.1,627.1,627.1,,0.02%
12/24/2020,627,631,633.75,623.5,35.66K,-0.44%
12/23/2020,629.75,615.25,633.75,610.5,69.51K,2.07%
12/22/2020,617,615.5,619.75,603,55.03K,0.94%
12/21/2020,611.25,610.25,615.25,596.5,48.42K,0.49%
12/18/2020,608.25,611.5,614.75,604.5,42.17K,-0.08%
12/17/2020,608.75,599.75,610,598.5,43.43K,1.71%
12/16/2020,598.5,602.25,607.75,589.75,56.48K,-0.21%
12/15/2020,599.75,597.25,605.75,594.25,51.42K,1.05%
12/14/2020,593.5,615.5,615.5,615.5,0.02K,-2.42%
12/11/2020,608.25,598.12,619.12,590.25,0.01K,3.05%
12/10/2020,590.25,590,592.5,587,0.01K,2.30%
12/9/2020,577,568.5,581,568.5,0.01K,2.35%
12/8/2020,563.75,566.75,574,566.75,0.02K,-1.31%
12/7/2020,571.25,560,575.75,560,0.02K,0.84%
12/4/2020,566.5,563.75,564.75,563.75,0.06K,-0.92%
12/3/2020,571.75,573.5,576,568,0.16K,-1.08%
12/2/2020,578,565.5,578.75,565.5,0.08K,2.21%
12/1/2020,565.5,580.75,580.75,563.5,0.54K,-2.54%
11/30/2020,580.25,599.5,600,579.5,1.05K,-2.72%
11/27/2020,596.5,592.25,600.25,589.25,7.30K,1.47%
11/26/2020,587.88,587.75,587.88,587.62,,-0.06%
11/25/2020,588.25,612.75,616.5,587,23.90K,-3.76%
11/24/2020,611.25,599.5,612.25,594,19.74K,2.09%
11/23/2020,598.75,596,604.75,595.75,22.14K,0.93%
11/20/2020,593.25,590,598.25,590,36.85K,0.25%
11/19/2020,591.75,598.75,600.25,589.75,42.21K,-1.00%
11/18/2020,597.75,595.75,604.25,592.5,61.56K,0.42%
11/17/2020,595.25,598,603.25,592.5,73.20K,-0.46%
11/16/2020,598,593.75,601,586,87.08K,0.76%
11/13/2020,593.5,586.25,596.25,580.25,77.40K,0.89%
11/12/2020,588.25,596.25,598.75,587,91.05K,-1.63%
11/11/2020,598,607,613.5,595.5,107.81K,-1.73%
11/10/2020,608.5,597.25,613,594,134.34K,1.84%
11/9/2020,597.5,602.25,607,595,91.44K,-0.75%
11/6/2020,602,607.75,615.75,601.75,105.36K,-1.19%
11/5/2020,609.25,606.5,626.25,606,97.07K,0.54%
11/4/2020,606,607.75,610.5,597.75,66.08K,-0.33%
11/3/2020,608,607,616.5,604,70.89K,0.08%
11/2/2020,607.5,593.25,609.5,591,75.09K,1.50%
10/30/2020,598.5,602,607.25,595.25,72.81K,-0.87%
10/29/2020,603.75,609.75,611.25,598.5,69.89K,-0.82%
10/28/2020,608.75,614.5,614.5,600.75,72.24K,-1.14%
10/27/2020,615.75,618.75,627,614.75,63.49K,-0.69%
10/26/2020,620,632.75,633,616,66.90K,-2.02%
10/23/2020,632.75,623,635.5,619.5,64.24K,1.61%
10/22/2020,622.75,628.5,632.25,621.25,63.70K,-1.11%
10/21/2020,629.75,634.5,637.5,628.75,61.38K,-0.36%
10/20/2020,632,628.5,638.25,623.5,78.90K,0.80%
10/19/2020,627,631,636.75,620.25,86.96K,0.28%
10/16/2020,625.25,618.5,630.75,615.5,90.62K,1.13%
10/15/2020,618.25,596.75,619.5,596.5,90.30K,3.60%
10/14/2020,596.75,594.75,600.25,587.25,58.37K,0.46%
10/13/2020,594,596.25,604.25,590.75,56.42K,-0.04%
10/12/2020,594.25,592.5,599,587,63.84K,0.08%
10/9/2020,593.75,594,606.75,588.75,88.06K,-0.25%
10/8/2020,595.25,608.75,616.75,593.25,95.30K,-2.02%
10/7/2020,607.5,591.25,611.5,588.5,102.22K,2.49%
10/6/2020,592.75,585,601.75,579.75,83.09K,1.45%
10/5/2020,584.25,574.5,587.75,573,60.42K,1.92%
10/2/2020,573.25,569.25,576.5,561.25,54.24K,0.53%
10/1/2020,570.25,574,584,568.5,76.22K,-1.34%
9/30/2020,578,548.75,587,547,122.16K,5.19%
9/29/2020,549.5,551,553.25,546,45.64K,-0.14%
9/28/2020,550.25,545.25,551.75,537.75,60.68K,1.10%
9/25/2020,544.25,552.25,552.5,543.75,48.64K,-1.00%
9/24/2020,549.75,548,554.25,541,71.79K,0.14%
9/23/2020,549,558.5,560.25,547.25,59.47K,-1.61%
9/22/2020,558,553.5,567,550.25,75.82K,0.59%
9/21/2020,554.75,576.5,578.25,550.5,96.69K,-3.52%
9/18/2020,575,555.75,578,555.5,96.51K,3.37%
9/17/2020,556.25,542,557.25,537.25,76.82K,2.63%
9/16/2020,542,535.5,543,533.25,47.77K,0.70%
9/15/2020,538.25,546,547,533.75,60.56K,-1.87%
9/14/2020,548.5,525,549.25,525,0.26K,2.76%
9/11/2020,533.75,543,543,535.5,0.01K,-1.16%
9/10/2020,540,544.75,548.5,539.5,0.03K,1.12%
9/9/2020,534,533.5,536.5,533.25,0.03K,0.14%
9/8/2020,533.25,536.25,539.5,533.5,0.06K,-1.20%
9/4/2020,539.75,542,544,539,0.09K,-0.64%
9/3/2020,543.25,550.25,550.25,542.5,0.12K,-0.82%
9/2/2020,547.75,554.5,554.5,545,0.19K,-1.44%
9/1/2020,555.75,542.5,559.25,539.25,0.25K,2.11%
,,,,,,
Source:  Investing.com  ,,US Wheat Futures Historical Prices - Investing.com,,,,
